

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 11:05:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  2535  040C  0827               	movf	___awdiv@divisor+1,w
  2536  040D  3BA9               	subwfb	___awdiv@dividend+1,f
  2537  040E  142C               	bsf	___awdiv@quotient,0
  2538  040F                     l1285:	
  2539  040F  3001               	movlw	1
  2540  0410                     u675:	
  2541  0410  36A7               	lsrf	___awdiv@divisor+1,f
  2542  0411  0CA6               	rrf	___awdiv@divisor,f
  2543  0412  0B89               	decfsz	9,f
  2544  0413  2C10               	goto	u675
  2545  0414  3001               	movlw	1
  2546  0415  02AA               	subwf	___awdiv@counter,f
  2547  0416  1D03               	btfss	3,2
  2548  0417  2BFD               	goto	l1279
  2549  0418                     l1289:	
  2550  0418  082B               	movf	___awdiv@sign,w
  2551  0419  1903               	btfsc	3,2
  2552  041A  2C20               	goto	l1293
  2553  041B  09AC               	comf	___awdiv@quotient,f
  2554  041C  09AD               	comf	___awdiv@quotient+1,f
  2555  041D  0AAC               	incf	___awdiv@quotient,f
  2556  041E  1903               	skipnz
  2557  041F  0AAD               	incf	___awdiv@quotient+1,f
  2558  0420                     l1293:	
  2559  0420  082D               	movf	___awdiv@quotient+1,w
  2560  0421  00A7               	movwf	?___awdiv+1
  2561  0422  082C               	movf	___awdiv@quotient,w
  2562  0423  00A6               	movwf	?___awdiv
  2563  0424  0008               	return
  2564  0425                     __end_of___awdiv:	
  2565                           
  2566                           	psect	text6
  2567  0551                     __ptext6:	
  2568 ;; *************** function _initialise *****************
  2569 ;; Defined at:
  2570 ;;		line 56 in file "source/main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;		None               void
  2577 ;; Registers used:
  2578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2584 ;;      Params:         0       0       0       0
  2585 ;;      Locals:         0       0       0       0
  2586 ;;      Temps:          0       0       0       0
  2587 ;;      Totals:         0       0       0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    5
  2591 ;; This function calls:
  2592 ;;		_hardwareInit
  2593 ;;		_interruptsInit
  2594 ;;		_timerInit
  2595 ;;		_usageCounterInit
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _initialise
  2603  0551                     _initialise:	
  2604                           
  2605                           ;main.c: 58: hardwareInit();
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _initialise: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2609  0551  3184  24A9  3185   	fcall	_hardwareInit
  2610                           
  2611                           ;main.c: 59: timerInit();
  2612  0554  3185  2515  3185   	fcall	_timerInit
  2613                           
  2614                           ;main.c: 64: usageCounterInit();
  2615  0557  3184  24F3  3185   	fcall	_usageCounterInit
  2616                           
  2617                           ;main.c: 65: interruptsInit();
  2618  055A  3185  2574         	fcall	_interruptsInit
  2619  055C  0008               	return
  2620  055D                     __end_of_initialise:	
  2621                           
  2622                           	psect	text7
  2623  04F3                     __ptext7:	
  2624 ;; *************** function _usageCounterInit *****************
  2625 ;; Defined at:
  2626 ;;		line 95 in file "source/usagecounter.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;		None               void
  2633 ;; Registers used:
  2634 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2640 ;;      Params:         0       0       0       0
  2641 ;;      Locals:         0       0       0       0
  2642 ;;      Temps:          0       1       0       0
  2643 ;;      Totals:         0       1       0       0
  2644 ;;Total ram usage:        1 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    4
  2647 ;; This function calls:
  2648 ;;		_initTimer6
  2649 ;;		_timerGet
  2650 ;;		_timerSet
  2651 ;; This function is called by:
  2652 ;;		_initialise
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _usageCounterInit
  2658  04F3                     _usageCounterInit:	
  2659                           
  2660                           ;usagecounter.c: 97: initTimer6();
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _usageCounterInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2664  04F3  3185  2505  3184   	fcall	_initTimer6
  2665                           
  2666                           ;usagecounter.c: 98: usageCounterTimer = timerGet ();
  2667  04F6  3185  2534  3184   	fcall	_timerGet
  2668  04F9  0020               	movlb	0	; select bank0
  2669  04FA  00A1               	movwf	??_usageCounterInit
  2670  04FB  0821               	movf	??_usageCounterInit,w
  2671  04FC  00C9               	movwf	_usageCounterTimer
  2672                           
  2673                           ;usagecounter.c: 99: timerSet( usageCounterTimer, 15000 );
  2674  04FD  3098               	movlw	152
  2675  04FE  00F4               	movwf	timerSet@duration
  2676  04FF  303A               	movlw	58
  2677  0500  00F5               	movwf	timerSet@duration+1
  2678  0501  0849               	movf	_usageCounterTimer,w
  2679  0502  3185  2525         	fcall	_timerSet
  2680  0504  0008               	return
  2681  0505                     __end_of_usageCounterInit:	
  2682                           
  2683                           	psect	text8
  2684  0525                     __ptext8:	
  2685 ;; *************** function _timerSet *****************
  2686 ;; Defined at:
  2687 ;;		line 107 in file "source/timer.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  index           1    wreg     unsigned char 
  2690 ;;  duration        2    4[COMMON] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  index           1    0[BANK0 ] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;		None               void
  2695 ;; Registers used:
  2696 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2702 ;;      Params:         2       0       0       0
  2703 ;;      Locals:         0       1       0       0
  2704 ;;      Temps:          0       0       0       0
  2705 ;;      Totals:         2       1       0       0
  2706 ;;Total ram usage:        3 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    2
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_usageCounterInit
  2713 ;;		_usageCounterService
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _timerSet
  2719  0525                     _timerSet:	
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _timerSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  2723                           ;timerSet@index stored from wreg
  2724  0525  0020               	movlb	0	; select bank0
  2725  0526  00A0               	movwf	timerSet@index
  2726                           
  2727                           ;timer.c: 109: if ( index < numTimers )
  2728  0527  0877               	movf	_numTimers,w
  2729  0528  0220               	subwf	timerSet@index,w
  2730  0529  1803               	skipnc
  2731  052A  0008               	return
  2732                           
  2733                           ;timer.c: 110: {
  2734                           ;timer.c: 111: timers[index] = duration;
  2735  052B  3520               	lslf	timerSet@index,w
  2736  052C  3EA0               	addlw	(low (_timers| 0))& (0+255)
  2737  052D  0086               	movwf	6
  2738  052E  0187               	clrf	7
  2739  052F  0874               	movf	timerSet@duration,w
  2740  0530  3FC0               	movwi [0]fsr1
  2741  0531  0875               	movf	timerSet@duration+1,w
  2742  0532  3FC1               	movwi [1]fsr1
  2743  0533  0008               	return
  2744  0534                     __end_of_timerSet:	
  2745                           
  2746                           	psect	text9
  2747  0534                     __ptext9:	
  2748 ;; *************** function _timerGet *****************
  2749 ;; Defined at:
  2750 ;;		line 88 in file "source/timer.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  result          1    0[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      unsigned char 
  2757 ;; Registers used:
  2758 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2764 ;;      Params:         0       0       0       0
  2765 ;;      Locals:         0       1       0       0
  2766 ;;      Temps:          1       0       0       0
  2767 ;;      Totals:         1       1       0       0
  2768 ;;Total ram usage:        2 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    3
  2771 ;; This function calls:
  2772 ;;		_timerLock
  2773 ;; This function is called by:
  2774 ;;		_usageCounterInit
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function _timerGet
  2780  0534                     _timerGet:	
  2781                           
  2782                           ;timer.c: 90: TTimerIndex result;
  2783                           ;timer.c: 92: result = numTimers;
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _timerGet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2787  0534  0877               	movf	_numTimers,w
  2788  0535  00F5               	movwf	??_timerGet
  2789  0536  0875               	movf	??_timerGet,w
  2790  0537  0020               	movlb	0	; select bank0
  2791  0538  00A0               	movwf	timerGet@result
  2792                           
  2793                           ;timer.c: 93: numTimers++;
  2794  0539  3001               	movlw	1
  2795  053A  00F5               	movwf	??_timerGet
  2796  053B  0875               	movf	??_timerGet,w
  2797  053C  07F7               	addwf	_numTimers,f
  2798                           
  2799                           ;timer.c: 94: timerLock( result );
  2800  053D  0820               	movf	timerGet@result,w
  2801  053E  3185  2543         	fcall	_timerLock
  2802                           
  2803                           ;timer.c: 95: return ( result );
  2804  0540  0020               	movlb	0	; select bank0
  2805  0541  0820               	movf	timerGet@result,w
  2806  0542  0008               	return
  2807  0543                     __end_of_timerGet:	
  2808                           
  2809                           	psect	text10
  2810  0543                     __ptext10:	
  2811 ;; *************** function _timerLock *****************
  2812 ;; Defined at:
  2813 ;;		line 141 in file "source/timer.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  index           1    wreg     unsigned char 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  index           1    4[COMMON] unsigned char 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;		None               void
  2820 ;; Registers used:
  2821 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2827 ;;      Params:         0       0       0       0
  2828 ;;      Locals:         1       0       0       0
  2829 ;;      Temps:          0       0       0       0
  2830 ;;      Totals:         1       0       0       0
  2831 ;;Total ram usage:        1 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    2
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_timerGet
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _timerLock
  2843  0543                     _timerLock:	
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _timerLock: [wreg+fsr1l+fsr1h+status,2+status,0]
  2847                           ;timerLock@index stored from wreg
  2848  0543  00F4               	movwf	timerLock@index
  2849                           
  2850                           ;timer.c: 143: if ( index < numTimers )
  2851  0544  0877               	movf	_numTimers,w
  2852  0545  0274               	subwf	timerLock@index,w
  2853  0546  1803               	skipnc
  2854  0547  0008               	return
  2855                           
  2856                           ;timer.c: 144: {
  2857                           ;timer.c: 145: timers[index] = 0xFFFF;
  2858  0548  3574               	lslf	timerLock@index,w
  2859  0549  3EA0               	addlw	(low (_timers| 0))& (0+255)
  2860  054A  0086               	movwf	6
  2861  054B  0187               	clrf	7
  2862  054C  30FF               	movlw	255
  2863  054D  3FC0               	movwi [0]fsr1
  2864  054E  30FF               	movlw	255
  2865  054F  3FC1               	movwi [1]fsr1
  2866  0550  0008               	return
  2867  0551                     __end_of_timerLock:	
  2868                           
  2869                           	psect	text11
  2870  0505                     __ptext11:	
  2871 ;; *************** function _initTimer6 *****************
  2872 ;; Defined at:
  2873 ;;		line 52 in file "source/usagecounter.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;		None               void
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2887 ;;      Params:         0       0       0       0
  2888 ;;      Locals:         0       0       0       0
  2889 ;;      Temps:          0       0       0       0
  2890 ;;      Totals:         0       0       0       0
  2891 ;;Total ram usage:        0 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    2
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_usageCounterInit
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _initTimer6
  2903  0505                     _initTimer6:	
  2904                           
  2905                           ;usagecounter.c: 54: T6CONbits.T6CKPS = 0b01;
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _initTimer6: [wreg+status,2+status,0]
  2909  0505  0028               	movlb	8	; select bank8
  2910  0506  081E               	movf	30,w	;volatile
  2911  0507  39FC               	andlw	-4
  2912  0508  3801               	iorlw	1
  2913  0509  009E               	movwf	30	;volatile
  2914                           
  2915                           ;usagecounter.c: 55: T6CONbits.T6OUTPS = 0b1111;
  2916  050A  3078               	movlw	120
  2917  050B  049E               	iorwf	30,f	;volatile
  2918                           
  2919                           ;usagecounter.c: 56: PR6bits.PR6 = 249;
  2920  050C  30F9               	movlw	249
  2921  050D  009D               	movwf	29	;volatile
  2922                           
  2923                           ;usagecounter.c: 57: TMR6bits.TMR6 = 0x00;
  2924  050E  019C               	clrf	28	;volatile
  2925                           
  2926                           ;usagecounter.c: 58: T6CONbits.TMR6ON = 0b1;
  2927  050F  151E               	bsf	30,2	;volatile
  2928                           
  2929                           ;usagecounter.c: 59: PIR3bits.TMR6IF=0;
  2930  0510  0020               	movlb	0	; select bank0
  2931  0511  1193               	bcf	19,3	;volatile
  2932                           
  2933                           ;usagecounter.c: 60: PIE3bits.TMR6IE = 1;
  2934  0512  0021               	movlb	1	; select bank1
  2935  0513  1593               	bsf	19,3	;volatile
  2936  0514  0008               	return
  2937  0515                     __end_of_initTimer6:	
  2938                           
  2939                           	psect	text12
  2940  0515                     __ptext12:	
  2941 ;; *************** function _timerInit *****************
  2942 ;; Defined at:
  2943 ;;		line 23 in file "source/timer.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;		None               void
  2950 ;; Registers used:
  2951 ;;		wreg, status,2
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2957 ;;      Params:         0       0       0       0
  2958 ;;      Locals:         0       0       0       0
  2959 ;;      Temps:          0       0       0       0
  2960 ;;      Totals:         0       0       0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    2
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_initialise
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _timerInit
  2973  0515                     _timerInit:	
  2974                           
  2975                           ;timer.c: 25: numTimers = 0;
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in _timerInit: [wreg+status,2]
  2979  0515  01F7               	clrf	_numTimers
  2980                           
  2981                           ;timer.c: 27: T1GCONbits.TMR1GE = 0;
  2982  0516  0020               	movlb	0	; select bank0
  2983  0517  1399               	bcf	25,7	;volatile
  2984                           
  2985                           ;timer.c: 29: T1CONbits.TMR1CS1 = 0;
  2986  0518  1398               	bcf	24,7	;volatile
  2987                           
  2988                           ;timer.c: 30: T1CONbits.TMR1CS0 = 1;
  2989  0519  1718               	bsf	24,6	;volatile
  2990                           
  2991                           ;timer.c: 31: T1CONbits.T1CKPS1 = 0;
  2992  051A  1298               	bcf	24,5	;volatile
  2993                           
  2994                           ;timer.c: 32: T1CONbits.T1CKPS0 = 0;
  2995  051B  1218               	bcf	24,4	;volatile
  2996                           
  2997                           ;timer.c: 34: TMR1H = (BYTE) ( 32000 >> 8 );
  2998  051C  307D               	movlw	125
  2999  051D  0097               	movwf	23	;volatile
  3000                           
  3001                           ;timer.c: 35: TMR1L = (BYTE) ( 32000 & 0xff );
  3002  051E  0196               	clrf	22	;volatile
  3003                           
  3004                           ;timer.c: 37: PIE1bits.TMR1IE = 1;
  3005  051F  0021               	movlb	1	; select bank1
  3006  0520  1411               	bsf	17,0	;volatile
  3007                           
  3008                           ;timer.c: 39: INTCONbits.PEIE = 1;
  3009  0521  170B               	bsf	11,6	;volatile
  3010                           
  3011                           ;timer.c: 40: T1CONbits.TMR1ON = 1;
  3012  0522  0020               	movlb	0	; select bank0
  3013  0523  1418               	bsf	24,0	;volatile
  3014  0524  0008               	return
  3015  0525                     __end_of_timerInit:	
  3016                           
  3017                           	psect	text13
  3018  0574                     __ptext13:	
  3019 ;; *************** function _interruptsInit *****************
  3020 ;; Defined at:
  3021 ;;		line 123 in file "source/main.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;		None               void
  3028 ;; Registers used:
  3029 ;;		status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3035 ;;      Params:         0       0       0       0
  3036 ;;      Locals:         0       0       0       0
  3037 ;;      Temps:          0       0       0       0
  3038 ;;      Totals:         0       0       0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    3
  3042 ;; This function calls:
  3043 ;;		_initInterrupt
  3044 ;; This function is called by:
  3045 ;;		_initialise
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _interruptsInit
  3051  0574                     _interruptsInit:	
  3052                           
  3053                           ;main.c: 125: initInterrupt();
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _interruptsInit: [status,2+status,0+pclath+cstack]
  3057  0574  3185  2577         	fcall	_initInterrupt
  3058  0576  0008               	return
  3059  0577                     __end_of_interruptsInit:	
  3060                           
  3061                           	psect	text14
  3062  0577                     __ptext14:	
  3063 ;; *************** function _initInterrupt *****************
  3064 ;; Defined at:
  3065 ;;		line 18 in file "source/interrupt.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;		None               void
  3072 ;; Registers used:
  3073 ;;		None
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3079 ;;      Params:         0       0       0       0
  3080 ;;      Locals:         0       0       0       0
  3081 ;;      Temps:          0       0       0       0
  3082 ;;      Totals:         0       0       0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    2
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_interruptsInit
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _initInterrupt
  3095  0577                     _initInterrupt:	
  3096                           
  3097                           ;interrupt.c: 20: INTCONbits.PEIE = 1;
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in _initInterrupt: []
  3101  0577  170B               	bsf	11,6	;volatile
  3102                           
  3103                           ;interrupt.c: 21: INTCONbits.GIE = 1;
  3104  0578  178B               	bsf	11,7	;volatile
  3105  0579  0008               	return
  3106  057A                     __end_of_initInterrupt:	
  3107                           
  3108                           	psect	text15
  3109  04A9                     __ptext15:	
  3110 ;; *************** function _hardwareInit *****************
  3111 ;; Defined at:
  3112 ;;		line 77 in file "source/main.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;		None               void
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3126 ;;      Params:         0       0       0       0
  3127 ;;      Locals:         0       0       0       0
  3128 ;;      Temps:          0       0       0       0
  3129 ;;      Totals:         0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    2
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_initialise
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _hardwareInit
  3142  04A9                     _hardwareInit:	
  3143                           
  3144                           ;main.c: 79: OSCCONbits.SCS = 0;
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _hardwareInit: [wreg+status,2+status,0]
  3148  04A9  30FC               	movlw	-4
  3149  04AA  0021               	movlb	1	; select bank1
  3150  04AB  0599               	andwf	25,f	;volatile
  3151                           
  3152                           ;main.c: 80: OSCCONbits.IRCF = 0xE;
  3153  04AC  0819               	movf	25,w	;volatile
  3154  04AD  3987               	andlw	-121
  3155  04AE  3870               	iorlw	112
  3156  04AF  0099               	movwf	25	;volatile
  3157                           
  3158                           ;main.c: 81: OSCCONbits.SPLLEN = 1;
  3159  04B0  1799               	bsf	25,7	;volatile
  3160                           
  3161                           ;main.c: 83: TRISBbits.TRISB6 = 0;
  3162  04B1  130D               	bcf	13,6	;volatile
  3163                           
  3164                           ;main.c: 84: LATBbits.LATB6 = 0;
  3165  04B2  0022               	movlb	2	; select bank2
  3166  04B3  130D               	bcf	13,6	;volatile
  3167                           
  3168                           ;main.c: 86: TRISBbits.TRISB7 = 0;
  3169  04B4  0021               	movlb	1	; select bank1
  3170  04B5  138D               	bcf	13,7	;volatile
  3171                           
  3172                           ;main.c: 87: LATBbits.LATB7 = 0;
  3173  04B6  0022               	movlb	2	; select bank2
  3174  04B7  138D               	bcf	13,7	;volatile
  3175                           
  3176                           ;main.c: 89: TRISBbits.TRISB5 = 0;
  3177  04B8  0021               	movlb	1	; select bank1
  3178  04B9  128D               	bcf	13,5	;volatile
  3179                           
  3180                           ;main.c: 90: LATBbits.LATB5 = 0;
  3181  04BA  0022               	movlb	2	; select bank2
  3182  04BB  128D               	bcf	13,5	;volatile
  3183                           
  3184                           ;main.c: 92: TRISBbits.TRISB4 = 0;
  3185  04BC  0021               	movlb	1	; select bank1
  3186  04BD  120D               	bcf	13,4	;volatile
  3187                           
  3188                           ;main.c: 93: ANSELBbits.ANSB4 = 1;
  3189  04BE  0023               	movlb	3	; select bank3
  3190  04BF  160D               	bsf	13,4	;volatile
  3191                           
  3192                           ;main.c: 94: LATBbits.LATB4 = 0;
  3193  04C0  0022               	movlb	2	; select bank2
  3194  04C1  120D               	bcf	13,4	;volatile
  3195                           
  3196                           ;main.c: 96: TRISAbits.TRISA5 = 1;
  3197  04C2  0021               	movlb	1	; select bank1
  3198  04C3  168C               	bsf	12,5	;volatile
  3199                           
  3200                           ;main.c: 98: TRISAbits.TRISA4 = 1;
  3201  04C4  160C               	bsf	12,4	;volatile
  3202                           
  3203                           ;main.c: 99: ANSELAbits.ANSA4 = 0;
  3204  04C5  0023               	movlb	3	; select bank3
  3205  04C6  120C               	bcf	12,4	;volatile
  3206                           
  3207                           ;main.c: 101: TRISAbits.TRISA2 = 1;
  3208  04C7  0021               	movlb	1	; select bank1
  3209  04C8  150C               	bsf	12,2	;volatile
  3210                           
  3211                           ;main.c: 102: ANSELAbits.ANSA2 = 0;
  3212  04C9  0023               	movlb	3	; select bank3
  3213  04CA  110C               	bcf	12,2	;volatile
  3214                           
  3215                           ;main.c: 104: TRISCbits.TRISC5 = 0;
  3216  04CB  0021               	movlb	1	; select bank1
  3217  04CC  128E               	bcf	14,5	;volatile
  3218                           
  3219                           ;main.c: 105: LATCbits.LATC5= 0;
  3220  04CD  0022               	movlb	2	; select bank2
  3221  04CE  128E               	bcf	14,5	;volatile
  3222                           
  3223                           ;main.c: 107: TRISCbits.TRISC4 = 0;
  3224  04CF  0021               	movlb	1	; select bank1
  3225  04D0  120E               	bcf	14,4	;volatile
  3226                           
  3227                           ;main.c: 108: LATCbits.LATC4 = 0;
  3228  04D1  0022               	movlb	2	; select bank2
  3229  04D2  120E               	bcf	14,4	;volatile
  3230                           
  3231                           ;main.c: 110: TRISCbits.TRISC7 = 1;
  3232  04D3  0021               	movlb	1	; select bank1
  3233  04D4  178E               	bsf	14,7	;volatile
  3234                           
  3235                           ;main.c: 111: ANSELCbits.ANSC7 = 1;
  3236  04D5  0023               	movlb	3	; select bank3
  3237  04D6  178E               	bsf	14,7	;volatile
  3238                           
  3239                           ;main.c: 113: TRISCbits.TRISC1 = 1;
  3240  04D7  0021               	movlb	1	; select bank1
  3241  04D8  148E               	bsf	14,1	;volatile
  3242                           
  3243                           ;main.c: 114: ANSELCbits.ANSC1 = 1;
  3244  04D9  0023               	movlb	3	; select bank3
  3245  04DA  148E               	bsf	14,1	;volatile
  3246  04DB  0008               	return
  3247  04DC                     __end_of_hardwareInit:	
  3248                           
  3249                           	psect	intentry
  3250  0004                     __pintentry:	
  3251 ;; *************** function _ISRCode *****************
  3252 ;; Defined at:
  3253 ;;		line 34 in file "source/interrupt.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;		None               void
  3260 ;; Registers used:
  3261 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3267 ;;      Params:         0       0       0       0
